```json
{
  "architecture_summary": "三阶段递进式对峙场景：1) 建立空间与初始张力（逆光剪影、门框分割）；2) 物证展示与心理施压（特写、中近景交替、视觉呼应）；3) 决定性证据与情绪崩溃（闪回暗示、固定长镜头、反光悬念）。整体节奏从静态紧张到快速交锋，最终以缓慢崩溃收尾，强化悬疑感。",
      "exit_state": "顾沉开始质问",
      "cut_in_motivation": "物证展示后，需要观察林晚的反应",
      "cut_out_motivation": "顾沉开始直接质问，冲突升级",
      "hold_logic": "保持镜头，让观众观察林晚的表情变化与细微动作",
      "continuity_requirements": "林晚手指蜷缩掐掌心",
      "must_preserve_refs": ["林晚手指捻纽扣和掐掌心的细微动作"],
      "stimulus_ref": "顾沉展示胶片边缘（shot 3）",
      "what_audience_knows_before": "顾沉持有胶片边缘，林晚可能与事件有关",
      "what_this_shot_adds": "林晚对物证的恐惧反应，暗示内心压力",
      "what_remains_withheld": "林晚是否真的参与"
    },
    {
      "phase_id": "P02",
      "beat_refs": ["5"],
      "primary_function": "EVIDENCE",
      "secondary_function": "REVEAL",
      "subject": "胶片边缘与档案袋撕裂痕迹",
      "shot_size": "INSERT",
      "camera_position": "特写镜头",
      "camera_movement": "STATIC",
      "composition_intent": "并置胶片边缘的锯齿状撕裂与档案袋袋口撕裂痕迹，通过光线对比强调视觉呼应。",
      "performance_focus": "无",
      "information_focus": "两种撕裂痕迹的视觉相似性",
      "prop_focus": "胶片边缘、档案袋",
      "spatial_anchor": "光线中的特写区域",
      "entry_state": "顾沉将胶片边缘举到光线中",
      "exit_state": "视觉对比完成",
      "cut_in_motivation": "需要直观展示物证间的关联",
      "cut_out_motivation": "视觉对比完成，切换至顾沉质问",
      "hold_logic": "保持特写，让观众消化视觉关联",
      "continuity_requirements": "两种撕裂痕迹在光线中清晰可见",
      "must_preserve_refs": ["胶片边缘与档案袋撕裂的视觉呼应"],
      "stimulus_ref": null,
      "what_audience_knows_before": "顾沉持有胶片边缘，档案袋缺少照片",
      "what_this_shot_adds": "直观展示物证间的潜在关联",
      "what_remains_withheld": "工具关联的决定性线索"
    },
    {
      "phase_id": "P02",
      "beat_refs": ["6"],
      "primary_function": "PRESSURE",
      "secondary_function": "REVEAL",
      "subject": "顾沉",
      "shot_size": "MS",
      "camera_position": "走廊侧面，略低于视平线",
      "camera_movement": "STATIC",
      "composition_intent": "中景展示顾沉直视林晚质问，背景为走廊与暗房门框。",
      "performance_focus": "顾沉直视林晚，直接质问是否自己拿走了照片并剪下边缘",
      "information_focus": "顾沉的直接指控",
      "prop_focus": "无",
      "spatial_anchor": "走廊",
      "entry_state": "视觉对比完成",
      "exit_state": "顾沉质问结束",
      "cut_in_motivation": "需要展示顾沉的直接质问姿态",
      "cut_out_motivation": "质问结束，切换至林晚反应",
      "hold_logic": "保持镜头，让观众感受顾沉的压迫感",
      "continuity_requirements": "顾沉直视林晚",
      "must_preserve_refs": [],
      "stimulus_ref": null,
      "what_audience_knows_before": "物证展示完成，视觉关联已建立",
      "what_this_shot_adds": "顾沉的直接指控，将冲突推向顶点",
      "what_remains_withheld": "林晚的回应"
    },
    {
      "phase_id": "P02",
      "beat_refs": ["6"],
      "primary_function": "REACTION",
      "secondary_function": "HOLD",
      "subject": "林晚",
      "shot_size": "MCU",
      "camera_position": "走廊侧面，略高于视平线",
      "camera_movement": "STATIC",
      "composition_intent": "中近景捕捉林晚从恐惧转向茫然痛苦的表情，血色褪尽。",
      "performance_focus": "林晚血色褪尽，回答“不记得”",
      "information_focus": "林晚的茫然与痛苦反应",
      "prop_focus": "无",
      "spatial_anchor": "暗房门口",
      "entry_state": "顾沉质问结束",
      "exit_state": "林晚回答“不记得”",
      "cut_in_motivation": "需要观察林晚对直接指控的反应",
      "cut_out_motivation": "林晚回答后，冲突暂时停顿",
      "hold_logic": "保持镜头，让观众感受林晚的茫然与痛苦",
      "continuity_requirements": "林晚血色褪尽",
      "must_preserve_refs": [],
      "stimulus_ref": "顾沉的直接质问（shot 6）",
      "what_audience_knows_before": "顾沉直接指控林晚",
      "what_this_shot_adds": "林晚的“不记得”回应，暗示记忆问题",
      "what_remains_withheld": "林晚是否真的失忆"
    },
    {
      "phase_id": "P03",
      "beat_refs": ["7", "8"],
      "primary_function": "PRESSURE",
      "secondary_function": "REVEAL",
      "subject": "顾沉",
      "shot_size": "MS",
      "camera_position": "走廊侧面，略低于视平线",
      "camera_movement": "STATIC",
      "composition_intent": "中景展示顾沉在林晚试图关门时冷静指出工具关联。",
      "performance_focus": "顾沉在林晚拉门时冷静指出剪刀的关联",
      "information_focus": "工具关联的决定性线索",
      "prop_focus": "无",
      "spatial_anchor": "走廊",
      "entry_state": "林晚试图关门",
      "exit_state": "顾沉指出工具关联",
      "cut_in_motivation": "林晚试图结束对话，顾沉给出最后证据",
      "cut_out_motivation": "工具关联指出后，需要闪回暗示",
      "hold_logic": "保持镜头，让观众感受顾沉的冷静与压迫",
      "continuity_requirements": "顾沉冷静指出",
      "must_preserve_refs": [],
      "stimulus_ref": null,
      "what_audience_knows_before": "林晚试图拒绝继续对话",
      "what_this_shot_adds": "工具关联的决定性线索，封堵林晚退路",
      "what_remains_withheld": "闪回暗示的具体内容"
    },
    {
      "phase_id": "P03",
      "beat_refs": ["9"],
      "primary_function": "INSERT",
      "secondary_function": "REVEAL",
      "subject": "闪回：林晚使用剪刀",
      "shot_size": "INSERT",
      "camera_position": "快速剪辑",
      "camera_movement": "HANDHELD_SUBTLE",
      "composition_intent": "快速剪辑暗示昨天下午林晚用老式剪刀裁剪包装纸的闪回，保持模糊与碎片化。",
      "performance_focus": "林晚使用剪刀的动作",
      "information_focus": "林晚使用过相关工具",
      "prop_focus": "剪刀",
      "spatial_anchor": "闪回空间",
      "entry_state": "顾沉指出工具关联",
      "exit_state": "闪回结束",
      "cut_in_motivation": "需要视觉暗示林晚使用过剪刀",
      "cut_out_motivation": "闪回结束，切回现实",
      "hold_logic": "快速剪辑，保持悬念，不完整呈现",
      "continuity_requirements": "快速剪辑，碎片化呈现",
      "must_preserve_refs": [],
      "stimulus_ref": "顾沉指出工具关联（shot 8）",
      "what_audience_knows_before": "顾沉指出剪刀关联",
      "what_this_shot_adds": "视觉暗示林晚使用过剪刀，坐实嫌疑",
      "what_remains_withheld": "闪回的完整上下文"
    },
    {
      "phase_id": "P03",
      "beat_refs": ["9"],
      "primary_function": "REACTION",
      "secondary_function": "HOLD",
      "subject": "林晚",
      "shot_size": "MCU",
      "camera_position": "走廊侧面，略高于视平线",
      "camera_movement": "STATIC",
      "composition_intent": "中近景捕捉林晚拉门的手僵住，表情从决绝转为震惊。",
      "performance_focus": "林晚拉门的手僵住",
      "information_focus": "林晚对工具关联的震惊反应",
      "prop_focus": "无",
      "spatial_anchor": "暗房门口",
      "entry_state": "闪回暗示",
      "exit_state": "林晚关门",
      "cut_in_motivation": "闪回后，需要观察林晚的反应",
      "cut_out_motivation": "林晚关门，场景转换",
      "hold_logic": "保持镜头，让观众感受林晚的震惊",
      "continuity_requirements": "林晚手僵住",
      "must_preserve_refs": [],
      "stimulus_ref": "闪回暗示（shot 9）",
      "what_audience_knows_before": "林晚使用过剪刀",
      "what_this_shot_adds": "林晚对证据的震惊反应",
      "what_remains_withheld": "林晚崩溃的原因"
    },
    {
      "phase_id": "P03",
      "beat_refs": ["10"],
      "primary_function": "CLOSING",
      "secondary_function": "REVEAL",
      "subject": "顾沉与走廊阴影处反光",
      "shot_size": "MS",
      "camera_position": "走廊侧面，略低于视平线",
      "camera_movement": "PAN",
      "composition_intent": "中景展示顾沉转身离开，镜头跟随他瞥见走廊阴影处反光，暗示第三方观察。",
      "performance_focus": "顾沉转身离开，脚步微顿侧头扫视阴影处",
      "information_focus": "走廊阴影处的反光暗示",
      "prop_focus": "无",
      "spatial_anchor": "走廊",
      "entry_state": "林晚关门",
      "exit_state": "顾沉离开画面",
      "cut_in_motivation": "林晚关门后，顾沉离开",
      "cut_out_motivation": "顾沉离开，场景结束",
      "hold_logic": "保持镜头，让观众注意到反光暗示",
      "continuity_requirements": "走廊阴影处反光可见",
      "must_preserve_refs": ["走廊阴影处的反光暗示"],
      "stimulus_ref": null,
      "what_audience_knows_before": "林晚关门，顾沉离开",
      "what_this_shot_adds": "暗示可能有第三方观察，扩展悬疑",
      "what_remains_withheld": "第三方观察者的身份与目的"
    },
    {
      "phase_id": "P03",
      "beat_refs": ["10"],
      "primary_function": "CLOSING",
      "secondary_function": "HOLD",
      "subject": "林晚",
      "shot_size": "MS",
      "camera_position": "暗房内侧",
      "camera_movement": "PULL_OUT",
      "composition_intent": "固定镜头缓慢后退，展示林晚关门后背靠门滑坐在地抱头，满脸迷茫痛苦，封闭构图强调孤立。",
      "performance_focus": "林晚关门后背靠门滑坐在地抱头，满脸迷茫痛苦",
      "information_focus": "林晚的情绪崩溃",
      "prop_focus": "无",
      "spatial_anchor": "暗房内",
      "entry_state": "林晚关门",
      "exit_state": "镜头缓慢后退，林晚崩溃",
      "cut_in_motivation": "顾沉离开后，切回暗房内观察林晚",
      "cut_out_motivation": "场景结束",
      "hold_logic": "保持较长镜头，让观众感受林晚的痛苦与无助",
      "continuity_requirements": "林晚滑坐在地抱头",
      "must_preserve_refs": [],
      "stimulus_ref": null,
      "what_audience_knows_before": "林晚关门，顾沉离开",
      "what_this_shot_adds": "林晚的情绪崩溃，场景收尾",
      "what_remains_withheld": "林晚崩溃的深层原因"
    }
  ]
}
```
